,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
158,158,84.557737073,497.0,127385.0,800,0.1,285
159,159,85.085421786,497.0,128186.0,800,0.1,285
160,160,85.616249971,497.0,128987.0,800,0.1,285
161,161,86.147374133,497.0,129788.0,800,0.1,285
162,162,86.675326439,497.0,130589.0,800,0.1,285
163,163,87.204993082,497.0,131390.0,800,0.1,285
164,164,87.733211027,497.0,132191.0,800,0.1,285
165,165,88.26164515399999,497.0,132992.0,800,0.1,285
166,166,88.795662024,497.0,133793.0,800,0.1,285
167,167,89.324456289,497.0,134594.0,800,0.1,285
168,168,89.85551880999999,497.0,135395.0,800,0.1,285
169,169,90.385527715,497.0,136196.0,800,0.1,285
170,170,90.914468438,497.0,136997.0,800,0.1,285
171,171,91.44261074799999,497.0,137798.0,800,0.1,285
172,172,91.972505516,497.0,138599.0,800,0.1,285
173,173,92.502379201,497.0,139400.0,800,0.1,285
174,174,93.03220781899999,497.0,140201.0,800,0.1,285
175,175,93.56172842699999,497.0,141002.0,800,0.1,285
176,176,94.090746539,497.0,141803.0,800,0.1,285
177,177,94.621999389,497.0,142604.0,800,0.1,285
178,178,95.150114758,497.0,143405.0,800,0.1,285
179,179,95.679737964,497.0,144206.0,800,0.1,285
180,180,96.20945186,497.0,145007.0,800,0.1,285
181,181,96.746782587,497.0,145808.0,800,0.1,285
182,182,97.276709176,497.0,146609.0,800,0.1,285
183,183,97.80345291,497.0,147410.0,800,0.1,285
184,184,98.33404666199999,497.0,148211.0,800,0.1,285
185,185,98.86149379,497.0,149012.0,800,0.1,285
186,186,99.391521447,497.0,149813.0,800,0.1,285
187,187,99.922427258,497.0,150614.0,800,0.1,285
188,188,100.452492611,497.0,151415.0,800,0.1,285
189,189,100.980181544,497.0,152216.0,800,0.1,285
190,190,101.511889829,497.0,153017.0,800,0.1,285
191,191,102.04178203,497.0,153818.0,800,0.1,285
192,192,102.57128382399999,497.0,154619.0,800,0.1,285
193,193,103.101668828,497.0,155420.0,800,0.1,285
194,194,103.631592041,497.0,156221.0,800,0.1,285
195,195,104.16298904599999,497.0,157022.0,800,0.1,285
196,196,104.696611038,497.0,157823.0,800,0.1,285
197,197,105.228894535,497.0,158624.0,800,0.1,285
198,198,105.759158982,497.0,159425.0,800,0.1,285
199,199,106.289706445,497.0,160226.0,800,0.1,285
200,200,106.820087298,497.0,161027.0,800,0.1,285
201,201,107.347887995,497.0,161828.0,800,0.1,285
202,202,107.877622661,497.0,162629.0,800,0.1,285
203,203,108.407001522,497.0,163430.0,800,0.1,285
204,204,108.93806744599999,497.0,164231.0,800,0.1,285
205,205,109.467757857,497.0,165032.0,800,0.1,285
206,206,109.999598556,497.0,165833.0,800,0.1,285
207,207,110.529039942,497.0,166634.0,800,0.1,285
208,208,111.06024316,497.0,167435.0,800,0.1,285
209,209,111.589353962,497.0,168236.0,800,0.1,285
210,210,112.120730131,497.0,169037.0,800,0.1,285
211,211,112.654945837,497.0,169838.0,800,0.1,285
212,212,113.184626655,497.0,170639.0,800,0.1,285
213,213,113.711703981,497.0,171440.0,800,0.1,285
214,214,114.240689103,497.0,172241.0,800,0.1,285
215,215,114.769626467,497.0,173042.0,800,0.1,285
216,216,115.301531751,497.0,173843.0,800,0.1,285
217,217,115.83281679,497.0,174644.0,800,0.1,285
218,218,116.362842464,497.0,175445.0,800,0.1,285
219,219,116.89087238799999,497.0,176246.0,800,0.1,285
220,220,117.420990167,497.0,177047.0,800,0.1,285
221,221,117.948586026,497.0,177848.0,800,0.1,285
222,222,118.47910816699999,497.0,178649.0,800,0.1,285
223,223,119.007547573,497.0,179450.0,800,0.1,285
224,224,119.535896008,497.0,180251.0,800,0.1,285
225,225,120.064216735,497.0,181052.0,800,0.1,285
226,226,120.599532745,497.0,181853.0,800,0.1,285
227,227,121.131623793,497.0,182654.0,800,0.1,285
228,228,121.659767473,497.0,183455.0,800,0.1,285
229,229,122.190938774,497.0,184256.0,800,0.1,285
230,230,122.71976992,497.0,185057.0,800,0.1,285
231,231,123.249297871,497.0,185858.0,800,0.1,285
232,232,123.868338385,497.0,186659.0,800,0.1,285
233,233,124.41772634899999,497.0,187460.0,800,0.1,285
234,234,124.956325833,497.0,188261.0,800,0.1,285
235,235,125.499478213,497.0,189062.0,800,0.1,285
236,236,126.041265779,497.0,189863.0,800,0.1,285
237,237,126.579666983,497.0,190664.0,800,0.1,285
238,238,127.10915378099999,497.0,191465.0,800,0.1,285
239,239,127.640246901,497.0,192266.0,800,0.1,285
240,240,128.170102987,497.0,193067.0,800,0.1,285
241,241,128.70524453800002,497.0,193868.0,800,0.1,285
242,242,129.235261323,497.0,194669.0,800,0.1,285
243,243,129.76461525000002,497.0,195470.0,800,0.1,285
244,244,130.294708294,497.0,196271.0,800,0.1,285
245,245,130.824804539,497.0,197072.0,800,0.1,285
246,246,131.35561047500002,497.0,197873.0,800,0.1,285
247,247,131.88505627900003,497.0,198674.0,800,0.1,285
248,248,132.414332965,497.0,199475.0,800,0.1,285
249,249,132.943696886,497.0,200276.0,800,0.1,285
250,250,133.472014717,497.0,201077.0,800,0.1,285
251,251,134.003143606,497.0,201878.0,800,0.1,285
252,252,134.53336759500002,497.0,202679.0,800,0.1,285
253,253,135.063392232,497.0,203480.0,800,0.1,285
254,254,135.59387702700002,497.0,204281.0,800,0.1,285
255,255,136.12638671500002,497.0,205082.0,800,0.1,285
256,256,136.661294483,497.0,205883.0,800,0.1,285
257,257,137.19158389900002,497.0,206684.0,800,0.1,285
258,258,137.72081165,497.0,207485.0,800,0.1,285
259,259,138.250819916,497.0,208286.0,800,0.1,285
260,260,138.781411534,497.0,209087.0,800,0.1,285
261,261,139.312013852,497.0,209888.0,800,0.1,285
262,262,139.841340771,497.0,210689.0,800,0.1,285
263,263,140.37243786000002,497.0,211490.0,800,0.1,285
264,264,140.90083085700002,497.0,212291.0,800,0.1,285
265,0,0.4948559050000001,646.0,1600.0,1600,0.1,285
266,1,1.0295272300000002,566.0,3202.0,1600,0.1,285
267,2,1.561912634,566.0,4803.0,1600,0.1,285
268,3,2.091821132,566.0,6404.0,1600,0.1,285
269,4,2.6225910430000003,566.0,8005.0,1600,0.1,285
270,5,3.152005487,566.0,9606.0,1600,0.1,285
271,6,3.760550676,566.0,11207.0,1600,0.1,285
272,7,4.303130548,548.0,12809.0,1600,0.1,285
273,8,4.8567202300000005,548.0,14410.0,1600,0.1,285
274,9,5.422772879,548.0,16011.0,1600,0.1,285
275,10,5.96641505,548.0,17612.0,1600,0.1,285
276,11,6.505269204999999,548.0,19213.0,1600,0.1,285
277,12,7.035130616,548.0,20814.0,1600,0.1,285
278,13,7.565292640999999,548.0,22415.0,1600,0.1,285
279,14,8.095500647,548.0,24016.0,1600,0.1,285
280,15,8.627497458999999,548.0,25617.0,1600,0.1,285
281,16,9.162232509999999,548.0,27218.0,1600,0.1,285
282,17,9.691610079,548.0,28819.0,1600,0.1,285
283,18,10.222206089,548.0,30420.0,1600,0.1,285
284,19,10.751283501,548.0,32021.0,1600,0.1,285
285,20,11.283996619,548.0,33622.0,1600,0.1,285
286,21,11.815437067,548.0,35223.0,1600,0.1,285
287,22,12.346826886999999,548.0,36824.0,1600,0.1,285
288,23,12.876125093999999,548.0,38425.0,1600,0.1,285
289,24,13.408820679,548.0,40026.0,1600,0.1,285
290,25,13.939646981,548.0,41627.0,1600,0.1,285
291,26,14.470349694000001,548.0,43228.0,1600,0.1,285
292,27,15.003565739,544.0,44830.0,1600,0.1,285
293,28,15.537139569999999,544.0,46431.0,1600,0.1,285
294,29,16.070491725,544.0,48032.0,1600,0.1,285
295,30,16.603705626,544.0,49633.0,1600,0.1,285
296,31,17.142960063,544.0,51234.0,1600,0.1,285
297,32,17.674477531,544.0,52835.0,1600,0.1,285
298,33,18.207055331000003,544.0,54436.0,1600,0.1,285
299,34,18.738366835,544.0,56037.0,1600,0.1,285
300,35,19.267821278000003,544.0,57638.0,1600,0.1,285
301,36,19.799594284,544.0,59239.0,1600,0.1,285
302,37,20.329850057,544.0,60840.0,1600,0.1,285
303,38,20.860649635,544.0,62441.0,1600,0.1,285
304,39,21.393146591,544.0,64042.0,1600,0.1,285
305,40,21.923240542000002,542.0,65644.0,1600,0.1,285
306,41,22.453920761000003,533.0,67246.0,1600,0.1,285
307,42,22.985685704,533.0,68847.0,1600,0.1,285
308,43,23.515602531000003,533.0,70448.0,1600,0.1,285
309,44,24.044423011000003,533.0,72049.0,1600,0.1,285
310,45,24.573777492,533.0,73650.0,1600,0.1,285
311,46,25.10809407,533.0,75251.0,1600,0.1,285
312,47,25.646503743,525.0,76853.0,1600,0.1,285
313,48,26.178542471,525.0,78454.0,1600,0.1,285
314,49,26.708780111000003,525.0,80055.0,1600,0.1,285
315,50,27.239966759,525.0,81656.0,1600,0.1,285
316,51,27.769905508,522.0,83258.0,1600,0.1,285
317,52,28.301417061000002,520.0,84860.0,1600,0.1,285
318,53,28.831991246,520.0,86461.0,1600,0.1,285
319,54,29.361403392,520.0,88062.0,1600,0.1,285
320,55,29.892924091,518.0,89664.0,1600,0.1,285
321,56,30.421714725,518.0,91265.0,1600,0.1,285
322,57,30.953417046000002,518.0,92866.0,1600,0.1,285
323,58,31.483616553,515.0,94468.0,1600,0.1,285
324,59,32.015045412999996,514.0,96070.0,1600,0.1,285
325,60,32.543841672999996,514.0,97671.0,1600,0.1,285
326,61,33.081352874,512.0,99273.0,1600,0.1,285
327,62,33.611019817999995,512.0,100874.0,1600,0.1,285
328,63,34.141506983,511.0,102476.0,1600,0.1,285
329,64,34.671924282999996,511.0,104077.0,1600,0.1,285
330,65,35.202064682999996,507.0,105679.0,1600,0.1,285
331,66,35.732067924999996,506.0,107281.0,1600,0.1,285
332,67,36.260795341,506.0,108882.0,1600,0.1,285
333,68,36.791735417999995,506.0,110483.0,1600,0.1,285
334,69,37.32037894,506.0,112084.0,1600,0.1,285
335,70,37.850068791999995,506.0,113685.0,1600,0.1,285
336,71,38.381503339,504.0,115287.0,1600,0.1,285
337,72,38.910146974999996,504.0,116888.0,1600,0.1,285
338,73,39.440334752999995,503.0,118490.0,1600,0.1,285
339,74,39.971005546,499.0,120092.0,1600,0.1,285
340,75,40.501413078999995,499.0,121693.0,1600,0.1,285
341,76,41.03768124,499.0,123294.0,1600,0.1,285
342,77,41.56978125,499.0,124895.0,1600,0.1,285
343,78,42.099341843,498.0,126497.0,1600,0.1,285
344,79,42.630682971,498.0,128098.0,1600,0.1,285
345,80,43.15999917,498.0,129699.0,1600,0.1,285
346,81,43.690541397,497.0,131301.0,1600,0.1,285
347,82,44.220259065,497.0,132902.0,1600,0.1,285
348,83,44.748711893999996,497.0,134503.0,1600,0.1,285
349,84,45.278742433999994,497.0,136104.0,1600,0.1,285
350,85,45.808731138,497.0,137705.0,1600,0.1,285
351,86,46.337006386999995,497.0,139306.0,1600,0.1,285
352,87,46.86706142,497.0,140907.0,1600,0.1,285
353,88,47.396719002,497.0,142508.0,1600,0.1,285
354,89,47.926374016,497.0,144109.0,1600,0.1,285
355,90,48.455164692,496.0,145711.0,1600,0.1,285
356,91,48.989493890999995,495.0,147313.0,1600,0.1,285
357,92,49.51682244,495.0,148914.0,1600,0.1,285
358,93,50.047380958999995,495.0,150515.0,1600,0.1,285
359,94,50.577216752,495.0,152116.0,1600,0.1,285
360,95,51.108771063999995,495.0,153717.0,1600,0.1,285
361,96,51.638669830999994,495.0,155318.0,1600,0.1,285
362,97,52.168547912,495.0,156919.0,1600,0.1,285
363,98,52.696150937,495.0,158520.0,1600,0.1,285
364,99,53.222944170999995,495.0,160121.0,1600,0.1,285
365,100,53.752125086999996,495.0,161722.0,1600,0.1,285
366,101,54.280401958,495.0,163323.0,1600,0.1,285
367,102,54.810394369,495.0,164924.0,1600,0.1,285
368,103,55.33898395,495.0,166525.0,1600,0.1,285
369,104,55.868882187,495.0,168126.0,1600,0.1,285
370,105,56.398589994,495.0,169727.0,1600,0.1,285
371,106,56.930367700999994,495.0,171328.0,1600,0.1,285
372,107,57.459648277,495.0,172929.0,1600,0.1,285
373,108,57.98729883,495.0,174530.0,1600,0.1,285
374,109,58.518066635,495.0,176131.0,1600,0.1,285
375,110,59.046820714,495.0,177732.0,1600,0.1,285
376,111,59.575145318,495.0,179333.0,1600,0.1,285
377,112,60.105146401999995,495.0,180934.0,1600,0.1,285
378,113,60.635271632999995,495.0,182535.0,1600,0.1,285
379,114,61.165584793,495.0,184136.0,1600,0.1,285
380,115,61.694804909,495.0,185737.0,1600,0.1,285
381,116,62.224303021,495.0,187338.0,1600,0.1,285
382,117,62.750858522,495.0,188939.0,1600,0.1,285
383,118,63.280298231,495.0,190540.0,1600,0.1,285
384,119,63.838789565,495.0,192141.0,1600,0.1,285
385,120,64.380785361,495.0,193742.0,1600,0.1,285
386,121,64.938194336,495.0,195343.0,1600,0.1,285
387,122,65.482890678,495.0,196944.0,1600,0.1,285
388,123,66.018075303,495.0,198545.0,1600,0.1,285
389,124,66.546188032,495.0,200146.0,1600,0.1,285
390,125,67.075829089,495.0,201747.0,1600,0.1,285
391,126,67.605268817,495.0,203348.0,1600,0.1,285
392,127,68.135584627,495.0,204949.0,1600,0.1,285
393,128,68.663184035,495.0,206550.0,1600,0.1,285
394,129,69.192945084,495.0,208151.0,1600,0.1,285
395,130,69.72419669199999,495.0,209752.0,1600,0.1,285
396,131,70.253755167,495.0,211353.0,1600,0.1,285
397,132,70.783533354,495.0,212954.0,1600,0.1,285
398,133,71.315799414,495.0,214555.0,1600,0.1,285
399,134,71.846061191,495.0,216156.0,1600,0.1,285
400,135,72.37269872099999,495.0,217757.0,1600,0.1,285
401,136,72.907519308,495.0,219358.0,1600,0.1,285
402,137,73.43559726299999,495.0,220959.0,1600,0.1,285
403,138,73.96517108,495.0,222560.0,1600,0.1,285
404,139,74.494388441,495.0,224161.0,1600,0.1,285
405,140,75.024441082,495.0,225762.0,1600,0.1,285
406,141,75.551718751,495.0,227363.0,1600,0.1,285
407,142,76.079723686,495.0,228964.0,1600,0.1,285
408,143,76.61005719799999,495.0,230565.0,1600,0.1,285
409,144,77.141137854,495.0,232166.0,1600,0.1,285
410,145,77.670325417,495.0,233767.0,1600,0.1,285
411,146,78.199903822,495.0,235368.0,1600,0.1,285
412,147,78.72800313399999,495.0,236969.0,1600,0.1,285
413,148,79.257907722,495.0,238570.0,1600,0.1,285
414,149,79.788611979,495.0,240171.0,1600,0.1,285
415,150,80.319928648,495.0,241772.0,1600,0.1,285
416,151,80.852478191,495.0,243373.0,1600,0.1,285
417,152,81.38236271,495.0,244974.0,1600,0.1,285
418,153,81.910023581,495.0,246575.0,1600,0.1,285
419,154,82.439830738,495.0,248176.0,1600,0.1,285
420,155,82.968809432,495.0,249777.0,1600,0.1,285
421,156,83.49823854099999,495.0,251378.0,1600,0.1,285
422,157,84.028391615,495.0,252979.0,1600,0.1,285
423,158,84.557737073,495.0,254580.0,1600,0.1,285
424,159,85.085421786,495.0,256181.0,1600,0.1,285
425,160,85.616249971,495.0,257782.0,1600,0.1,285
426,161,86.147374133,495.0,259383.0,1600,0.1,285
427,162,86.675326439,495.0,260984.0,1600,0.1,285
428,163,87.204993082,495.0,262585.0,1600,0.1,285
429,164,87.733211027,495.0,264186.0,1600,0.1,285
430,165,88.26164515399999,495.0,265787.0,1600,0.1,285
431,166,88.795662024,495.0,267388.0,1600,0.1,285
432,167,89.324456289,495.0,268989.0,1600,0.1,285
433,168,89.85551880999999,495.0,270590.0,1600,0.1,285
434,169,90.385527715,495.0,272191.0,1600,0.1,285
435,170,90.914468438,495.0,273792.0,1600,0.1,285
436,171,91.44261074799999,495.0,275393.0,1600,0.1,285
437,172,91.972505516,495.0,276994.0,1600,0.1,285
438,173,92.502379201,495.0,278595.0,1600,0.1,285
439,174,93.03220781899999,495.0,280196.0,1600,0.1,285
440,175,93.56172842699999,495.0,281797.0,1600,0.1,285
441,176,94.090746539,495.0,283398.0,1600,0.1,285
442,177,94.621999389,495.0,284999.0,1600,0.1,285
443,178,95.150114758,495.0,286600.0,1600,0.1,285
444,179,95.679737964,495.0,288201.0,1600,0.1,285
445,180,96.20945186,495.0,289802.0,1600,0.1,285
446,181,96.746782587,495.0,291403.0,1600,0.1,285
447,182,97.276709176,495.0,293004.0,1600,0.1,285
448,183,97.80345291,495.0,294605.0,1600,0.1,285
449,184,98.33404666199999,495.0,296206.0,1600,0.1,285
450,185,98.86149379,495.0,297807.0,1600,0.1,285
451,186,99.391521447,495.0,299408.0,1600,0.1,285
452,187,99.922427258,495.0,301009.0,1600,0.1,285
453,188,100.452492611,495.0,302610.0,1600,0.1,285
454,189,100.980181544,495.0,304211.0,1600,0.1,285
455,190,101.511889829,495.0,305812.0,1600,0.1,285
456,191,102.04178203,495.0,307413.0,1600,0.1,285
457,192,102.57128382399999,495.0,309014.0,1600,0.1,285
458,193,103.101668828,495.0,310615.0,1600,0.1,285
459,194,103.631592041,495.0,312216.0,1600,0.1,285
460,195,104.16298904599999,495.0,313817.0,1600,0.1,285
461,196,104.696611038,495.0,315418.0,1600,0.1,285
462,197,105.228894535,495.0,317019.0,1600,0.1,285
463,198,105.759158982,495.0,318620.0,1600,0.1,285
464,199,106.289706445,495.0,320221.0,1600,0.1,285
465,200,106.820087298,495.0,321822.0,1600,0.1,285
466,201,107.347887995,495.0,323423.0,1600,0.1,285
467,202,107.877622661,495.0,325024.0,1600,0.1,285
468,203,108.407001522,495.0,326625.0,1600,0.1,285
469,204,108.93806744599999,495.0,328226.0,1600,0.1,285
470,205,109.467757857,495.0,329827.0,1600,0.1,285
471,206,109.999598556,495.0,331428.0,1600,0.1,285
472,207,110.529039942,495.0,333029.0,1600,0.1,285
473,208,111.06024316,495.0,334630.0,1600,0.1,285
474,209,111.589353962,495.0,336231.0,1600,0.1,285
475,210,112.120730131,495.0,337832.0,1600,0.1,285
476,211,112.654945837,495.0,339433.0,1600,0.1,285
477,212,113.184626655,495.0,341034.0,1600,0.1,285
478,213,113.711703981,495.0,342635.0,1600,0.1,285
479,214,114.240689103,495.0,344236.0,1600,0.1,285
480,215,114.769626467,495.0,345837.0,1600,0.1,285
481,216,115.301531751,495.0,347438.0,1600,0.1,285
482,217,115.83281679,495.0,349039.0,1600,0.1,285
483,218,116.362842464,495.0,350640.0,1600,0.1,285
484,219,116.89087238799999,495.0,352241.0,1600,0.1,285
485,220,117.420990167,495.0,353842.0,1600,0.1,285
486,221,117.948586026,495.0,355443.0,1600,0.1,285
487,222,118.47910816699999,495.0,357044.0,1600,0.1,285
488,223,119.007547573,495.0,358645.0,1600,0.1,285
489,224,119.535896008,495.0,360246.0,1600,0.1,285
490,225,120.064216735,495.0,361847.0,1600,0.1,285
491,226,120.599532745,495.0,363448.0,1600,0.1,285
492,227,121.131623793,495.0,365049.0,1600,0.1,285
493,228,121.659767473,495.0,366650.0,1600,0.1,285
494,229,122.190938774,495.0,368251.0,1600,0.1,285
495,230,122.71976992,495.0,369852.0,1600,0.1,285
496,231,123.249297871,495.0,371453.0,1600,0.1,285
